County,CountyID,State,StateID
Placer,61,California,6
Allen,3,Indiana,18
Forsyth,67,North Carolina,37
Loudoun,107,Virginia,51
Lane,39,Oregon,41
Westmoreland,129,Pennsylvania,42
Lehigh,77,Pennsylvania,42
Washtenaw,161,Michigan,26
Nueces,355,Texas,48
Manatee,81,Florida,12
Hamilton,65,Tennessee,47
Madison,89,Alabama,1
Collier,21,Florida,12
Anoka,3,Minnesota,27
Marion,83,Florida,12
Brazoria,39,Texas,48
Chesterfield,41,Virginia,51
Somerset,35,New Jersey,34
Bell,27,Texas,48
Davis,11,Utah,49
Marion,47,Oregon,41
Cumberland,51,North Carolina,37
Larimer,69,Colorado,8
Rockland,87,New York,36
Henrico,87,Virginia,51
Luzerne,79,Pennsylvania,42
Lake,69,Florida,12
St. Louis city,510,Missouri,29
Galveston,167,Texas,48
Douglas,35,Colorado,8
Boulder,13,Colorado,8
Osceola,97,Florida,12
Fayette,67,Kentucky,21
Escambia,33,Florida,12
Howard,27,Maryland,24
Albany,1,New York,36
McHenry,111,Illinois,17
Lorain,93,Ohio,39
Hamilton,57,Indiana,18
Lancaster,109,Nebraska,31
Northampton,95,Pennsylvania,42
Horry,51,South Carolina,45
Rockingham,15,New Hampshire,33
Anchorage Municipality,20,Alaska,2
Dutchess,27,New York,36
Lubbock,303,Texas,48
Durham,63,North Carolina,37
Spartanburg,83,South Carolina,45
St. Lucie,111,Florida,12
Gloucester,15,New Jersey,34
Rutherford,149,Tennessee,47
Winnebago,201,Illinois,17
Cumberland,5,Maine,23
Greene,77,Missouri,29
Leon,73,Florida,12
Ingham,65,Michigan,26
Chatham,51,Georgia,13
Erie,49,Pennsylvania,42
San Luis Obispo,79,California,6
Weld,123,Colorado,8
Lexington,63,South Carolina,45
Ottawa,139,Michigan,26
Atlantic,1,New Jersey,34
New London,11,Connecticut,9
Dauphin,43,Pennsylvania,42
Cleveland,27,Oklahoma,40
Santa Cruz,87,California,6
Clayton,63,Georgia,13
St. Joseph,141,Indiana,18
Madison,119,Illinois,17
Thurston,67,Washington,53
Webb,479,Texas,48
St. Clair,163,Illinois,17
Merced,47,California,6
Marin,41,California,6
Kalamazoo,77,Michigan,26
Kitsap,35,Washington,53
Brown,9,Wisconsin,55
Alachua,1,Florida,12
Caddo Parish,17,Louisiana,22
Jefferson,245,Texas,48
Buncombe,21,North Carolina,37
